CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'dashboard-34b68731-76f0-4633-86dc-28291f5c5684','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-10de26c0-b922-4630-a1fc-632dc5102418','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-10de26c0-b922-4630-a1fc-632dc5102418')"
ROW,Dictionary,'viewlet-placement-e678080f-aa8e-4313-9d5e-252fc823bf5d','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-e678080f-aa8e-4313-9d5e-252fc823bf5d')"
ROW,Dictionary,'viewlet-placement-fe83e86d-657a-4cc1-bb86-2157e8cfa676','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-fe83e86d-657a-4cc1-bb86-2157e8cfa676')"
ROW,Dictionary,'viewlet-placement-b56ea7bb-b075-459f-8483-df0ac5570255','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-b56ea7bb-b075-459f-8483-df0ac5570255')"
ROW,Dictionary,'viewlet-placement-25c426a5-fa20-472b-ac52-ffd98234a387','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-25c426a5-fa20-472b-ac52-ffd98234a387')"
ROW,Dictionary,'viewlet-placement-cc295a82-6f90-4ace-aadc-7537e2bf04a5','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-cc295a82-6f90-4ace-aadc-7537e2bf04a5')"
ROW,Dictionary,'viewlet-placement-6e1481e2-7e04-4a6f-8ec1-83cbdb9ef1a7','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-6e1481e2-7e04-4a6f-8ec1-83cbdb9ef1a7')"
ROW,Dictionary,'viewlet-placement-9bbf773d-964a-4cf7-9ca9-497ee527f5d2','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-9bbf773d-964a-4cf7-9ca9-497ee527f5d2')"
ROW,Dictionary,'viewlet-placement-913739b7-7f99-4645-91ba-c98dbf277bfd','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-913739b7-7f99-4645-91ba-c98dbf277bfd')"
ROW,Dictionary,'viewlet-placement-5a0e1b0b-172a-4279-b631-2358e2509952','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-34b68731-76f0-4633-86dc-28291f5c5684',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-5a0e1b0b-172a-4279-b631-2358e2509952')"
